N = 1000, ,	 mu = 3,	 nu = 3
2,	 [ 0.00000000e+00 -9.32716702e-01 -2.43017485e+00 -5.89286640e-01
  9.81043425e-01  1.58949908e+00 -5.82703652e-01  1.49472022e+00
 -1.99166932e+00 -3.41440905e+00 -2.85255769e+00 -6.45416549e+00
 -4.49216418e+00 -6.35594776e+00 -5.09553056e+00 -4.88498273e+00
 -4.10567702e+00 -5.83703849e+00 -9.19240527e+00 -1.31740766e+01
 -9.98663357e+00 -1.23069076e+01 -9.68719433e+00 -1.29245125e+01
 -1.21815183e+01 -1.25104098e+01 -1.48322344e+01 -1.30268532e+01
 -1.37455845e+01 -1.31362009e+01 -1.08205038e+01 -6.67865673e+00
 -8.30292971e+00 -5.19380102e+00 -9.45683590e+00 -9.47124456e+00
 -8.98409536e+00 -1.18794572e+01 -2.01581797e+01 -1.90281377e+01
 -1.73146323e+01 -1.47217821e+01 -1.42869666e+01 -1.31613964e+01
 -1.17471620e+01 -7.97249036e+00 -6.33269089e+00 -8.46178058e+00
 -1.02954488e+01 -1.08623884e+01 -8.93660748e+00 -8.26899567e+00
 -7.89935125e+00 -6.83574615e+00 -8.29919711e+00 -9.93722731e+00
 -9.05904512e+00 -9.54110480e+00 -1.48028125e+01 -9.46355588e+00
 -9.25045198e+00 -1.10374748e+01 -7.84116036e+00 -9.38842931e+00
 -1.18393047e+01 -1.40687539e+01 -1.60552689e+01 -1.42294097e+01
 -1.63545611e+01 -1.42850894e+01 -1.16226062e+01 -1.59006551e+01
 -1.40193777e+01 -1.47862272e+01 -1.74328425e+01 -1.80735305e+01
 -1.72149557e+01 -1.55939386e+01 -1.78763932e+01 -1.72174117e+01
 -1.40517105e+01 -1.79940079e+01 -1.59029805e+01 -1.31151802e+01
 -1.53396371e+01 -1.46046404e+01 -1.67999014e+01 -1.88642445e+01
 -2.03734595e+01 -1.74624726e+01 -1.40712715e+01 -1.52631630e+01
 -1.26086449e+01 -1.41735884e+01 -1.72605071e+01 -1.54685565e+01
 -1.66331482e+01 -1.92971306e+01 -1.97758576e+01 -2.25975789e+01
 -2.24585088e+01 -1.97876994e+01 -1.63358579e+01 -1.36394976e+01
 -1.70460818e+01 -1.79649658e+01 -1.56723982e+01 -1.76875048e+01
 -1.58848948e+01 -1.31574761e+01 -9.84507026e+00 -6.66395893e+00
 -4.94874588e+00 -5.28053037e+00 -4.07383385e-02  3.98023257e-01
  2.30572658e+00 -4.52933216e-01 -4.80741177e-02 -2.73613275e+00
 -1.86345583e+00 -3.86289485e+00 -7.02395173e+00 -7.01135406e+00
 -9.16607761e+00 -9.23466981e+00 -7.76380414e+00 -1.08100997e+01
 -9.29927840e+00 -7.59861783e+00 -1.05369764e+01 -9.79105420e+00
 -7.10160747e+00 -4.69663027e+00 -4.38397638e+00 -2.62595902e+00
 -5.29590341e+00 -2.20669760e+00 -7.26688933e+00 -4.23639918e+00
 -2.54962975e+00 -4.64096110e+00 -4.00201433e+00 -1.38944469e+00
  7.97273536e-01 -1.54061520e+00 -2.94633641e+00  1.36544468e-01
 -2.55427828e+00 -4.61939156e+00 -4.65305533e+00 -3.07250492e+00
 -8.16615396e-01  2.74113081e-02 -5.01411962e-02 -8.73943265e-01
 -3.35884682e+00 -3.65808816e+00 -6.84732745e+00 -4.42774933e+00
 -7.91233774e+00 -8.88057004e+00 -8.12229218e+00 -6.46727240e+00
 -7.80179951e+00 -8.13546746e+00 -9.46444110e+00 -8.05733122e+00
 -6.82886682e+00 -8.97259983e+00 -7.41673644e+00 -1.24662141e+01
 -1.51602599e+01 -1.72520109e+01 -1.63302790e+01 -1.48066832e+01
 -1.32846716e+01 -1.15717360e+01 -9.22293538e+00 -1.16929531e+01
 -6.42848580e+00 -8.36785139e+00 -8.93599696e+00 -1.26641911e+01
 -1.53367559e+01 -1.56828156e+01 -1.63507921e+01 -1.38035193e+01
 -1.27527657e+01 -1.46096321e+01 -1.58832101e+01 -1.42469586e+01
 -1.21105632e+01 -1.40430250e+01 -2.00394595e+01 -1.58245037e+01
 -1.81604112e+01 -1.54177459e+01 -8.08741487e+00 -1.01378992e+01
 -8.27950920e+00 -6.46780152e+00 -4.64772246e+00 -6.48385195e+00
 -7.81404660e+00 -4.26650365e+00 -3.45863085e+00 -5.53797592e+00
 -4.80063705e+00 -4.73750056e+00 -8.03979240e+00 -5.85440260e+00
 -4.54027941e+00 -3.16821588e+00 -6.47272275e+00 -5.63030707e+00
 -7.03130653e+00 -4.80958206e+00 -7.04078371e+00 -7.63404273e+00
 -3.63172593e+00 -5.64559560e+00 -7.93536253e+00 -4.92063717e+00
 -7.42310034e+00 -5.44722608e+00 -6.09322275e+00 -4.23145058e+00
 -6.31367496e+00 -4.97577665e+00 -2.83461464e+00 -8.38829214e-01
 -1.93454853e+00 -2.77958762e+00 -1.43698778e+00 -3.19864154e+00
 -5.43009204e+00 -3.09526938e+00 -3.65356871e+00 -3.21655297e+00
 -5.37894685e+00 -2.75678973e+00 -5.31096400e+00 -6.67508990e+00
 -4.82213570e+00 -7.92665685e+00 -8.90549208e+00 -5.84606429e+00
 -9.04021005e+00 -8.37091468e+00 -5.39334868e+00 -7.00402629e+00
 -4.62293996e+00 -4.85667901e+00 -1.82577480e+00 -3.32215980e+00
 -4.27313310e+00 -4.18295956e+00 -1.65767164e+00 -6.53080313e+00
 -7.57761212e+00 -6.60613598e+00 -9.47980314e+00 -9.77302126e+00
 -1.30919233e+01 -1.29336633e+01 -1.55509749e+01 -1.36210083e+01
 -1.20941050e+01 -1.14420222e+01 -1.12322708e+01 -1.45829552e+01
 -9.33214486e+00 -9.62341119e+00 -1.21175299e+01 -1.01287372e+01
  3.04407620e+00  2.27059923e+00  4.63758273e-02  1.56657002e+00
  4.33153105e+00  4.17733100e+00  2.56958024e+00  3.30904875e-01
  1.20376974e+00  2.51346696e+00  4.27588028e+00 -1.96510699e+00
 -3.04029192e+00 -3.37616914e+00 -4.55012207e+00 -4.49122661e+00
 -6.68584853e+00 -9.50524938e+00 -1.15853324e+01 -1.03945812e+01
 -7.40777429e+00 -5.80500605e+00 -2.13869336e+00 -4.32539703e+00
 -6.22293128e+00 -4.57581215e+00 -6.77524577e+00 -7.28893185e+00
 -8.52998061e+00 -1.08619748e+01 -1.28896423e+01 -1.25678511e+01
 -1.19617504e+01 -9.95323829e+00 -8.51588492e+00 -1.09135462e+01
 -8.81614998e+00 -1.23086050e+01 -1.41347259e+01 -1.27745036e+01
 -1.04931616e+01 -9.01837786e+00 -6.76642309e+00 -8.57180273e+00
 -6.29166616e+00 -6.10244968e+00 -5.81286435e+00 -9.54246959e+00
 -7.48638330e+00 -1.10467973e+01 -8.09095665e+00 -5.69360323e+00
 -6.06542886e+00 -5.16581606e+00 -7.86040674e+00 -8.52713897e+00
 -6.38535684e+00 -6.09578437e+00 -3.52524871e+00 -3.92160951e+00
