N = 5000, ,	 mu = 3.0,	 nu = 3.0
1,	 [  0.          -2.75353947  -1.09786917 ... 398.85627016 397.08454082
 393.67895447],	 [  0.          -1.11508891   0.53989685 ... 239.14921182 242.8842052
 245.196694  ],	 [0.00000000e+00 5.94151593e-01 1.06234907e+00 ... 4.06378526e+03
 4.06461205e+03 4.06543535e+03],	 [2.2122776  3.86618608 2.42649041 ... 2.20191586 2.16577304 2.20070771],	 [4.58052843 3.52637242 0.7851914  ... 5.90037811 2.01372189 2.54508089],	 [8.16231153 2.97075796 2.3409874  ... 3.92451816 4.13390861 4.11650614],	 [  0.           2.97075796   1.22343996 ... 465.05770584 465.47703455
 463.79363723]
4,	 [   0.            2.67796308    1.80937635 ... -389.84259112 -390.23365177
 -391.36937461],	 [   0.            4.5660567     2.74833355 ... -164.81466991 -168.42847585
 -170.20236291],	 [0.00000000e+00 1.05868522e+00 1.46160260e+00 ... 4.03459460e+03
 4.03532158e+03 4.03574284e+03],	 [ 2.08029581  3.94467252  3.87437448 ...  3.85180596  2.17878529
 10.84247733],	 [2.06111596 1.04036719 4.26662337 ... 4.66103269 4.60459547 4.14290179],	 [6.78283918 5.29342611 2.0145869  ... 2.56394067 3.63490328 2.10630997],	 [  0.           5.29342611   3.29046806 ... 423.25066009 425.02994535
 426.77726243]
2,	 [ 0.00000000e+00 -2.14051630e+00 -1.71129437e-01 ... -2.43444187e+02
 -2.42859523e+02 -2.44047034e+02],	 [ 0.          1.22489615  0.54553632 ... 62.679602   59.98279926
 62.08675853],	 [0.00000000e+00 4.93241548e-01 9.09895572e-01 ... 4.05237478e+03
 4.05292667e+03 4.05340986e+03],	 [3.0471538  4.68705301 2.34836664 ... 2.56074776 2.21185108 8.31746632],	 [4.12364378 2.62183256 5.95100744 ... 3.69968139 4.92588425 2.08464128],	 [9.2957665  2.46620774 2.08327012 ... 2.77379632 2.75945247 2.41595291],	 [  0.           2.46620774   0.57174747 ... 251.38378013 250.15731842
 251.82081037]
3,	 [   0.           -2.45597052   -4.57046389 ... -288.89993553 -289.9953987
 -291.35321172],	 [  0.           0.13932176  -0.37073554 ... -59.73207058 -68.6872241
 -66.90943267],	 [0.00000000e+00 4.91983811e-01 9.27012116e-01 ... 3.91103071e+03
 3.91283509e+03 3.91328249e+03],	 [2.49608445 2.38646517 2.61263249 ... 2.76890004 2.46949172 3.12032515],	 [0.47488773 3.0849256  3.37829052 ... 2.3819663  4.59066605 2.22304833],	 [6.58511898 2.45991906 2.17514152 ... 8.47883921 9.02190746 2.23700661],	 [  0.           2.45991906   4.58547544 ... 295.01032695 298.01890212
 298.93739505]
7,	 [ 0.00000000e+00 -2.38992500e+00  9.38863115e-02 ...  1.11704529e+02
  1.11008289e+02  1.13621090e+02],	 [ 0.00000000e+00 -1.85193481e+00 -7.93338236e-01 ... -8.76759081e+02
 -9.05989504e+02 -9.05313122e+02],	 [0.00000000e+00 6.04695099e-01 1.14469307e+00 ... 4.06669364e+03
 4.07254139e+03 4.07308117e+03],	 [2.50654693 2.55749917 2.34457908 ... 5.95358577 2.58191936 2.34552357],	 [0.965997   3.80083552 0.40288532 ... 0.88674195 4.68857446 0.25331141],	 [ 2.10446632  3.02347549  2.69998988 ...  2.70696458 29.2387138
  2.69892941],	 [0.00000000e+00 3.02347549e+00 7.98874330e-01 ... 8.83846360e+02
 9.12764932e+02 9.12415257e+02]
5,	 [ 0.00000000e+00  7.20956999e-02  1.45678480e+00 ... -3.36682677e+02
 -3.39479078e+02 -3.39234585e+02],	 [  0.           2.93642605   1.15202955 ... 262.44087041 262.00718551
 264.15987173],	 [0.00000000e+00 5.87462195e-01 1.03918932e+00 ... 3.92865857e+03
 3.92922454e+03 3.92965785e+03],	 [3.17491473 2.32565221 2.58426109 ... 2.53996183 2.94818971 2.44506585],	 [0.73615128 1.54624907 5.3723226  ... 6.18313547 3.29545371 1.45770513],	 [2.40890277 2.93731097 2.2586356  ... 3.56700572 2.82983077 2.16652598],	 [  0.           2.93731097   1.85725443 ... 426.88456894 428.82841502
 429.95411536]
6,	 [   0.           -5.03885019   -6.13143618 ... -119.58446081 -119.26096267
 -119.87565281],	 [  0.           4.7429756    7.50348495 ... 355.03183757 357.39885312
 360.17673363],	 [0.00000000e+00 1.38399175e+00 1.97776463e+00 ... 3.82476716e+03
 3.82524497e+03 3.82581398e+03],	 [ 3.64737132  2.16193967  2.6376617  ...  3.13977621  2.1254354
 12.83876211],	 [4.35350333 2.38643265 1.94766938 ... 3.16661046 1.43496863 1.78856747],	 [2.8207328  6.91995873 2.96886442 ... 2.58671987 2.38901939 2.84507717],	 [  0.           6.91995873   9.69003591 ... 374.63054995 376.77197007
 379.60170124]
8,	 [   0.           -1.08269365   -9.52638952 ... -473.82387312 -473.25022177
 -474.15854912],	 [ 0.         -2.87796389 -1.42304553 ... 48.66040386 50.93968113
 52.81456713],	 [0.00000000e+00 6.14976478e-01 2.32860173e+00 ... 4.17789151e+03
 4.17836158e+03 4.17877824e+03],	 [5.23272906 2.15660538 3.89598467 ... 2.10448538 2.00675932 2.00864774],	 [4.90712806 4.35256556 2.97095995 ... 2.3131335  1.32423594 2.0219435 ],	 [2.19113546 3.07488239 8.56812625 ... 4.76118063 2.35035758 2.08332813],	 [  0.           3.07488239   9.6320899  ... 476.31596408 475.98384796
 477.09088044]
9,	 [ 0.00000000e+00  3.21712203e-02 -3.09045639e-01 ... -2.39457704e+02
 -2.37452914e+02 -2.34101830e+02],	 [  0.           2.04173584   7.27669608 ... -26.57859287 -25.93534578
 -42.4749324 ],	 [0.00000000e+00 4.08397857e-01 1.45761161e+00 ... 4.01922584e+03
 4.01964693e+03 4.02302206e+03],	 [2.06093338 3.2569392  4.24948218 ... 2.76790987 4.02448555 4.20378814],	 [4.3605185  1.55504083 1.63588467 ... 3.62714167 0.3104784  4.9122928 ],	 [ 2.78747936  2.04198929  5.24606878 ...  2.67542551  2.10545723
 16.87565378],	 [  0.           2.04198929   7.2832558  ... 240.92823324 238.8650842
 237.92390915]
10,	 [  0.          -0.95541834  -5.76014229 ... -60.14907408 -64.19750698
 -65.04656916],	 [  0.           2.24305889   0.8779072  ... 340.30401182 336.77026585
 334.1697899 ],	 [0.00000000e+00 4.87612035e-01 1.48659174e+00 ... 3.96362550e+03
 3.96470025e+03 3.96524737e+03],	 [2.98688356 3.15546166 2.666145   ... 2.35458482 2.5836778  4.04044001],	 [2.11765993 1.97346661 3.41842419 ... 0.77560486 3.85921365 4.39679862],	 [ 2.77221001  2.43806017  4.99489853 ... 11.34832558  5.37374818
  2.73557704],	 [  0.           2.43806017   5.82665944 ... 345.57883554 342.83455465
 340.44163177]
11,	 [  0.           1.7711446    4.21275967 ... 437.80829418 441.55375953
 439.33991442],	 [   0.            1.29492532    2.08231956 ... -259.86818787 -255.83308403
 -253.94728857],	 [0.00000000e+00 4.38806781e-01 9.51894448e-01 ... 3.86527536e+03
 3.86637646e+03 3.86695809e+03],	 [2.54830773 3.63062064 7.99077031 ... 2.90665791 2.59645429 3.08043715],	 [5.95245318 0.63131025 0.3119592  ... 1.28626468 0.82260686 2.43604348],	 [2.5102303  2.19403391 2.56543833 ... 2.39162502 5.50550395 2.9081497 ],	 [  0.           2.19403391   4.69929769 ... 509.12432423 510.31391264
 507.45323506]
12,	 [  0.          -2.00240278  -4.49891041 ... -11.10531519 -11.67641388
  -9.38521524],	 [   0.           -0.28596169    0.64668718 ... -111.30487353 -108.6460766
 -108.81707782],	 [0.00000000e+00 4.04543741e-01 9.37549718e-01 ... 3.95752703e+03
