N = 5000, ,	 mu = 1.1,	 nu = 1.1
1,	 [ 0.00000000e+00  1.42494144e+02  2.23018368e+02 ... -8.67012237e+45
 -8.67012237e+45 -8.67012237e+45],	 [ 0.00000000e+00  2.18031244e+02  1.28880255e+02 ... -1.57493708e+44
 -1.57493708e+44 -1.57493708e+44],	 [0.00000000e+00 5.20930723e+01 7.61197655e+01 ... 1.73437115e+45
 1.73437115e+45 1.73437115e+45],	 [2.32939159e+03 3.21021625e+00 2.62881189e+08 ... 3.33461003e+12
 3.78396200e+00 2.84896675e+01],	 [5.80588386 0.99193011 5.44698807 ... 2.23816689 1.74737252 1.33302827],	 [3.58026690e+26 2.60465361e+02 1.20133466e+02 ... 2.15262570e+05
 1.07972469e+03 3.81308519e+03],	 [0.00000000e+00 2.60465361e+02 2.57579721e+02 ... 8.67155269e+45
 8.67155269e+45 8.67155269e+45]
2,	 [ 0.00000000e+00  9.13361168e+03  2.32809962e+11 ... -1.81054197e+46
 -1.81054197e+46 -1.81054197e+46],	 [ 0.00000000e+00  8.63305684e+02  3.76428613e+10 ... -1.95406574e+46
 -1.95406574e+46 -1.95406574e+46],	 [0.00000000e+00 1.83486413e+03 4.71667101e+10 ... 5.32782700e+45
 5.32782700e+45 5.32782700e+45],	 [8.19878547e+02 1.13079391e+03 2.64541668e+00 ... 5.85157187e+01
 2.06723958e+00 2.61251532e+04],	 [4.70698617 0.09423966 0.16030189 ... 0.17168819 3.66524579 1.60306671],	 [8.36572965e+01 9.17432063e+03 2.35833541e+11 ... 5.98818264e+06
 3.38336102e+01 5.33396520e+00],	 [0.00000000e+00 9.17432063e+03 2.35833550e+11 ... 2.66391350e+46
 2.66391350e+46 2.66391350e+46]
4,	 [ 0.00000000e+00 -6.10921550e+01 -1.45229118e+02 ...  1.40117932e+40
  1.40117932e+40  1.40117932e+40],	 [ 0.00000000e+00 -1.15932179e+02 -5.20527789e+02 ... -5.26423764e+41
 -5.26423764e+41 -5.26423764e+41],	 [0.00000000e+00 2.62087936e+01 1.08859053e+02 ... 1.12107908e+41
 1.12107908e+41 1.12107908e+41],	 [3.71510908e+02 1.28288343e+03 5.59588626e+11 ... 3.35906907e+02
 5.87387454e+03 4.31123981e+00],	 [4.22904523 4.22740311 4.50735791 ... 4.27974691 0.95046676 2.40524417],	 [3.90018978e+05 1.31043968e+02 4.13251299e+02 ... 6.46824178e+00
 1.80605236e+03 2.86327021e+00],	 [0.00000000e+00 1.31043968e+02 5.40407879e+02 ... 5.26610207e+41
 5.26610207e+41 5.26610207e+41]
3,	 [ 0.00000000e+00 -1.94342890e+00 -1.93713027e+03 ...  6.10597049e+48
  6.10597049e+48  6.10597049e+48],	 [ 0.00000000e+00 -2.62678814e+00  3.64642998e+03 ... -1.44093788e+48
 -1.44093788e+48 -1.44093788e+48],	 [0.00000000e+00 6.53511494e-01 8.26742210e+02 ... 1.25474253e+48
 1.25474253e+48 1.25474253e+48],	 [4.30874672e+00 2.05361768e+04 1.25460579e+05 ... 4.48665527e+00
 2.10201489e+05 3.47187147e+03],	 [5.45076045 4.07541566 2.05840877 ... 2.50794823 2.85435093 4.24364736],	 [2.31209918e+03 3.26755747e+00 4.13044349e+03 ... 8.41372124e+01
 6.04920825e+01 4.29952514e+01],	 [0.00000000e+00 3.26755747e+00 4.12903443e+03 ... 6.27368931e+48
 6.27368931e+48 6.27368931e+48]
