N = 5000, ,	 mu = 5.0,	 nu = 5.0
1,	 [ 0.00000000e+00 -1.66888393e+00 -1.84561341e-01 ... -1.81636467e+02
 -1.84242727e+02 -1.84738360e+02],	 [   0.           -1.36421327    0.2854949  ... -194.26126737 -196.67904331
 -199.22879094],	 [0.00000000e+00 4.31103301e-01 8.74938881e-01 ... 2.67969073e+03
 2.68040174e+03 2.68092123e+03],	 [2.89046187 2.31260473 2.95920025 ... 2.02246366 2.46190373 2.1418988 ],	 [0.72290916 3.82687793 0.83812015 ... 1.89802469 3.88949194 4.52039841],	 [2.64802448 2.1555165  2.2191779  ... 3.68949653 3.55502906 2.59747268],	 [  0.           2.1555165    0.33995621 ... 265.94970634 269.49587879
 271.69904798]
2,	 [   0.            2.01942982    2.23719097 ... -337.8104142  -336.09254859
 -333.4983219 ],	 [  0.           0.35620247   3.18606718 ... -46.4380259  -48.11937525
 -47.2862498 ],	 [0.00000000e+00 4.10120812e-01 9.77766976e-01 ... 2.68547567e+03
 2.68595642e+03 2.68650137e+03],	 [2.22544895 2.16695918 2.08506051 ... 2.11242394 2.06465443 2.90891633],	 [3.40635511 0.17459176 1.4939966  ... 2.89346826 5.50852929 0.31074212],	 [2.03109899 2.05060406 2.83823082 ... 5.8128165  2.40374664 2.72472203],	 [  0.           2.05060406   3.89307687 ... 340.98734022 339.51977187
 336.83396522]
3,	 [  0.          -0.72714273  -0.40509645 ... -79.56605107 -80.96981497
 -82.4970525 ],	 [  0.          -2.2635049    0.78400173 ... -18.68207406 -16.72521531
 -18.57741626],	 [0.00000000e+00 4.75486739e-01 1.08838185e+00 ... 2.68688815e+03
 2.68736980e+03 2.68784993e+03],	 [2.11939886 3.23595873 2.91431582 ... 2.98329058 2.36924871 2.04472685],	 [5.50872292 4.40155585 1.46551175 ... 1.20374357 2.19307573 4.02285507],	 [2.72627605 2.37743369 3.06447556 ... 2.15658945 2.40828762 2.40064635],	 [ 0.          2.37743369  0.88247484 ... 81.7298989  82.6791616
 84.56290006]
4,	 [   0.           -3.41338127   -4.539597   ... -190.62440755 -188.31577326
 -190.39190448],	 [   0.            1.19555967   -0.46690814 ... -226.4957596  -226.08323912
 -226.02416604],	 [0.00000000e+00 7.23340436e-01 1.12494527e+00 ... 2.68465161e+03
 2.68512065e+03 2.68553604e+03],	 [2.00138452 2.29260012 2.00386574 ... 2.23403586 2.05822003 2.02521311],	 [1.51448577 2.80468916 4.11696762 ... 3.81716565 0.17681982 3.11314689],	 [2.01834055 3.61670218 2.00802418 ... 3.82694481 2.34520051 2.07697147],	 [  0.           3.61670218   4.56354513 ... 296.03714948 294.23878308
 295.52665011]
5,	 [  0.          -1.62297189  -0.30178426 ... 112.61401769 115.3272178
 115.67818136],	 [  0.           1.81845988   0.20339683 ... -70.09970469 -68.92805178
 -71.22299448],	 [0.00000000e+00 4.87476526e-01 9.04799682e-01 ... 2.67342477e+03
 2.67401584e+03 2.67448017e+03],	 [2.48492952 3.87100577 2.78152681 ... 2.54667479 2.03863007 2.33797385],	 [4.47911712 2.29945121 5.39803407 ... 5.71683175 0.4076451  4.86414235],	 [2.29390507 2.43738263 2.08661578 ... 2.04221315 2.95537229 2.32162387],	 [  0.           2.43738263   0.36392858 ... 132.6494839  134.35566043
 135.84607681]
6,	 [  0.          -3.02389588  -1.1595399  ... -18.04223339 -20.32951829
 -22.97448758],	 [ 0.         -2.81528421 -5.24538873 ... 81.8532542  82.08602108
 80.41220829],	 [0.00000000e+00 8.26311599e-01 1.43888751e+00 ... 2.67321897e+03
 2.67367879e+03 2.67430481e+03],	 [3.3551892  2.65491893 2.48413746 ... 5.90883189 2.72296189 2.34855353],	 [0.79358784 3.89127981 5.36680228 ... 3.04564124 3.04017621 3.70580188],	 [2.28517592 4.131558   3.06287956 ... 3.12046212 2.29909822 3.13009774],	 [ 0.          4.131558    5.37202343 ... 83.81812101 84.56597526
 83.6298411 ]
12,	 [ 0.          0.80216458  2.80282211 ... 83.06800424 85.56094929
 82.93473927],	 [  0.          -1.92971112  -1.74685823 ... 196.79555636 198.52724337
 198.1907536 ],	 [0.00000000e+00 4.17959472e-01 8.19758711e-01 ... 2.67537343e+03
 2.67598051e+03 2.67651004e+03],	 [2.03304096 2.43272989 2.28904766 ... 5.69096041 3.28060683 2.19569499],	 [5.61782593 5.10634893 0.09114318 ... 1.47479761 0.60711625 3.26902586],	 [3.40286898 2.08979736 2.0089962  ... 3.29576423 3.03537722 2.64767906],	 [  0.           2.08979736   3.30262402 ... 213.6089519  216.17988436
 214.84353793]
7,	 [  0.           0.38841571  -1.94244189 ... -61.18594076 -59.40245327
