N = 5000, ,	 mu = 1.5,	 nu = 1.5
1,	 [ 0.00000000e+00 -9.02408399e+00 -6.36898266e+00 ...  1.58791488e+07
  1.58791332e+07  1.58791035e+07],	 [ 0.00000000e+00 -3.65444407e+00 -1.00044049e+00 ... -3.40898479e+06
 -3.40895180e+06 -3.40893164e+06],	 [0.00000000e+00 1.94719340e+00 2.69801423e+00 ... 7.84940411e+06
 7.84941141e+06 7.84941859e+06],	 [2.10757968 3.13718953 3.34500139 ... 2.74799763 4.79506129 2.67581521],	 [4.58052843 3.52637242 0.7851914  ... 5.90037811 2.01372189 2.54508089],	 [554.83350446   9.735967     3.75410416 ...  29.65209529  36.50509617
  35.89426661],	 [0.00000000e+00 9.73596700e+00 6.44707851e+00 ... 1.62409527e+07
 1.62409305e+07 1.62408972e+07]
2,	 [ 0.00000000e+00 -2.42398490e+01 -2.01433789e+01 ... -3.33800515e+07
 -3.33800509e+07 -3.33800524e+07],	 [0.00000000e+00 1.38710916e+01 1.24579730e+01 ... 4.65804028e+08
 4.65804025e+08 4.65804028e+08],	 [0.00000000e+00 5.58561531e+00 6.45228643e+00 ... 1.36257812e+08
 1.36257813e+08 1.36257813e+08],	 [ 9.79658782  2.63562989  2.2368663  ... 13.72266729 14.90691673
  2.32209343],	 [4.12364378 2.62183256 5.95100744 ... 3.69968139 4.92588425 2.08464128],	 [ 2.99411516 27.92807655  4.3333556  ...  2.93841338  2.75018424
  2.93196967],	 [0.00000000e+00 2.79280765e+01 2.36845267e+01 ... 4.66998523e+08
 4.66998520e+08 4.66998522e+08]
3,	 [0.00000000e+00 1.53116348e+01 3.16814313e+00 ... 9.64184131e+07
 9.64184128e+07 9.64174813e+07],	 [0.00000000e+00 2.61070786e+01 6.93950466e-01 ... 1.21515881e+08
 1.21515878e+08 1.21514423e+08],	 [0.00000000e+00 6.05318335e+00 1.16862694e+01 ... 6.30160658e+07
 6.30160664e+07 6.30164119e+07],	 [ 3.16329188 10.46633603  3.38670334 ...  2.81831284  2.53483426
  3.19974524],	 [2.06111596 1.04036719 4.26662337 ... 4.66103269 4.60459547 4.14290179],	 [   2.3410484    30.26591673   28.16543047 ...   27.51487945    2.81687612
 1727.52405617],	 [0.00000000e+00 3.02659167e+01 3.24325425e+00 ... 1.55121307e+08
 1.55121304e+08 1.55119586e+08]
4,	 [0.00000000e+00 7.99554511e+00 1.02696137e+01 ... 9.83349817e+08
 9.83349807e+08 9.83349809e+08],	 [ 0.00000000e+00 -1.00126929e+01 -9.80596101e+00 ... -1.74660910e+07
 -1.74661204e+07 -1.74661191e+07],	 [0.00000000e+00 2.56267641e+00 3.01936564e+00 ... 2.01242924e+08
 2.01242930e+08 2.01242930e+08],	 [2.70245075 2.7759438  2.47215966 ... 8.56435815 2.81134127 2.4734876 ],	 [5.7369034  5.38623961 0.09065916 ... 2.46001261 4.38099422 0.61824558],	 [ 2.79270878 12.81338207  2.28344612 ...  2.71128073 31.05133681
  2.1715672 ],	 [0.00000000e+00 1.28133821e+01 1.41993605e+01 ... 9.83504920e+08
 9.83504911e+08 9.83504912e+08]
10,	 [ 0.00000000e+00  4.30227699e-02 -3.50511800e-01 ...  2.54071368e+07
  2.54071393e+07  2.54078137e+07],	 [ 0.00000000e+00  2.73042584e+00  8.76804611e+00 ... -1.88056978e+07
 -1.88056970e+07 -1.88090256e+07],	 [0.00000000e+00 5.46152955e-01 1.75623936e+00 ... 1.42951292e+07
 1.42951297e+07 1.42958090e+07],	 [16.05529612  2.65411748 26.35112372 ...  4.20518975  4.26165168
 16.32595328],	 [4.3605185  1.55504083 1.63588467 ... 3.62714167 0.3104784  4.9122928 ],	 [2.21222823e+01 2.73076477e+00 6.05043204e+00 ... 1.21480003e+01
 2.55094825e+00 3.39627322e+03],	 [0.00000000e+00 2.73076477e+00 8.77504935e+00 ... 3.16097591e+07
 3.16097606e+07 3.16122831e+07]
6,	 [ 0.00000000e+00 -3.30703813e+01 -2.97200837e+01 ... -5.12253058e+08
 -5.12253061e+08 -5.12253298e+08],	 [ 0.00000000e+00  5.04545244e+01  5.22512292e+01 ... -1.79958632e+09
 -1.79958632e+09 -1.79958577e+09],	 [0.00000000e+00 1.20653374e+01 1.28256700e+01 ... 4.11388933e+08
 4.11388934e+08 4.11389054e+08],	 [2.70774705 2.26280839 2.78743944 ... 2.53852115 7.71589139 3.29467322],	 [5.99233505 2.15099279 0.49225031 ... 3.01662468 2.98257672 1.97729533],	 [ 10.77674265  60.32668692   3.80166309 ...   5.37498454   2.99180681
 598.23830412],	 [0.00000000e+00 6.03266869e+01 6.01121812e+01 ... 1.87107299e+09
 1.87107299e+09 1.87107252e+09]
5,	 [ 0.00000000e+00  5.19942934e-01  4.93215198e+00 ... -2.89770401e+07
 -2.89770433e+07 -2.89770428e+07],	 [0.00000000e+00 2.11770463e+01 1.54911993e+01 ... 7.36112027e+05
 7.36111535e+05 7.36115855e+05],	 [0.00000000e+00 4.23668565e+00 5.67608059e+00 ... 1.92528156e+07
 1.92528162e+07 1.92528171e+07],	 [2.67403159 5.03548285 3.25213538 ... 2.54424999 2.85859083 4.07953528],	 [0.73615128 1.54624907 5.3723226  ... 6.18313547 3.29545371 1.45770513],	 [41.69814408 21.18342824  7.19697473 ...  5.00953463  3.21077878
  4.34827872],	 [0.00000000e+00 2.11834282e+01 1.62574100e+01 ... 2.89863885e+07
 2.89863916e+07 2.89863912e+07]
8,	 [ 0.00000000e+00 -3.37895952e+00 -8.69511522e+00 ...  3.91474309e+07
  3.91474403e+07  3.91474361e+07],	 [ 0.00000000e+00 -1.39788141e+00  2.81596085e-01 ...  1.23728060e+07
  1.23728057e+07  1.23728071e+07],	 [0.00000000e+00 7.31339590e-01 1.84636705e+00 ... 1.27914944e+07
 1.27914963e+07 1.27914972e+07],	 [5.34451284 2.01759967 3.68680411 ... 2.09129762 2.08908567 2.44508403],	 [0.60831553 3.53385478 2.83559551 ... 2.85333857 6.25378693 2.83288571],	 [12.70101058  3.65669795  5.57513731 ...  5.20258009  9.44347238
  4.46757914],	 [0.00000000e+00 3.65669795e+00 8.69967385e+00 ... 4.10561527e+07
 4.10561616e+07 4.10561579e+07]
9,	 [ 0.00000000e+00 -1.08837000e+01  1.32326426e+02 ...  2.35373508e+10
  2.35373508e+10  2.35373508e+10],	 [ 0.00000000e+00 -2.53223150e+00  6.55749741e+02 ...  2.87387377e+10
  2.87387377e+10  2.87387377e+10],	 [0.00000000e+00 2.23487916e+00 1.36970813e+02 ... 7.46791912e+09
 7.46791912e+09 7.46791912e+09],	 [2.37631245 3.72347771 3.32763272 ... 2.22783702 2.13823728 7.10055659],	 [1.95205433 3.37018853 1.35658283 ... 4.30788902 3.14470844 0.92876994],	 [  2.88128965  11.17439579 673.67966848 ...  64.23454374   3.81457161
   2.35472786],	 [0.00000000e+00 1.11743958e+01 6.68967866e+02 ... 3.71473004e+10
 3.71473004e+10 3.71473004e+10]
11,	 [ 0.00000000e+00 -4.43972955e+01 -4.65423116e+02 ...  3.23387768e+10
  3.23387768e+10  3.23387768e+10],	 [ 0.00000000e+00  1.04232611e+02 -1.53921826e+01 ...  1.13895695e+10
  1.13895695e+10  1.13895695e+10],	 [0.00000000e+00 2.26588235e+01 1.10196891e+02 ... 6.97916962e+09
 6.97916962e+09 6.97916962e+09],	 [ 5.85920118  4.68300426  4.35697178 ...  2.46809993  4.91594732
 17.00503837],	 [2.11765993 1.97346661 3.41842419 ... 0.77560486 3.85921365 4.39679862],	 [  6.17995816 113.29411752 437.69033903 ...   4.12011916   9.44891131
   5.06270301],	 [0.00000000e+00 1.13294118e+02 4.65677567e+02 ... 3.42858394e+10
 3.42858394e+10 3.42858394e+10]
12,	 [ 0.00000000e+00  5.19714045e+00  1.05038870e+01 ... -7.99662194e+09
 -7.99662193e+09 -7.99662193e+09],	 [0.00000000e+00 3.79975117e+00 5.51111908e+00 ... 5.59474666e+10
 5.59474666e+10 5.59474666e+10],	 [0.00000000e+00 1.28760829e+00 2.40278252e+00 ... 1.13298986e+10
 1.13298986e+10 1.13298986e+10],	 [ 2.00652403  3.0162944  15.14214433 ...  2.54771663  4.30751973
  8.67956234],	 [5.95245318 0.63131025 0.3119592  ... 1.28626468 0.82260686 2.43604348],	 [50.63996496  6.43804146  5.57587116 ...  2.1158989  13.73859921
  6.38850956],	 [0.00000000e+00 6.43804146e+00 1.18618749e+01 ... 5.65160595e+10
 5.65160595e+10 5.65160595e+10]
7,	 [ 0.00000000e+00 -6.38924761e+00 -8.76246518e+00 ... -6.91857247e+07
 -6.91857242e+07 -6.91887981e+07],	 [0.00000000e+00 6.01407948e+00 1.20102110e+01 ... 5.78531512e+07
 5.78531551e+07 5.78670465e+07],	 [0.00000000e+00 1.75489757e+00 3.04463793e+00 ... 6.58603715e+07
 6.58603723e+07 6.58632177e+07],	 [ 2.10803259  2.96552679  2.56433343 ... 21.32397679  4.08705825
