N = 5000, ,	 mu = 2.5,	 nu = 2.5
1,	 [  0.           0.42663368  -1.73474568 ... 370.24696032 373.3884175
 373.60130376],	 [ 0.         -2.24270855 -1.36186812 ...  2.77972707  1.42440916
  3.65543893],	 [0.00000000e+00 4.56585499e-01 9.23380555e-01 ... 5.62299405e+03
 5.62367832e+03 5.62412656e+03],	 [2.24981953 4.7651109  3.08336033 ... 2.22353215 5.82080116 5.96398605],	 [0.47945912 4.9003743  2.75460644 ... 0.41383916 5.87588128 1.47566373],	 [2.86325547 2.2829275  2.33397528 ... 5.79221276 3.42135058 2.24116363],	 [  0.           2.2829275    2.205454   ... 370.25739495 373.39113442
 373.61918634]
3,	 [  0.          -0.62909884  -1.73115496 ... 103.13968474  91.41692012
 105.40869784],	 [ 0.00000000e+00 -1.92170023e+00  2.41581693e-01 ...  6.22883814e+02
  6.34166753e+02  6.34055035e+02],	 [0.00000000e+00 4.04410540e-01 8.89974805e-01 ... 5.83632029e+03
 5.83957438e+03 5.84237283e+03],	 [4.92513753 3.71626085 2.47065699 ... 6.62836552 3.90788063 3.59108855],	 [3.3215598  4.39601883 2.0419651  ... 5.92818536 2.37531031 6.27520098],	 [ 2.62397729  2.0220527   2.42782132 ... 15.6208232  16.27046109
 13.99222372],	 [  0.           2.0220527    1.74792998 ... 631.36521983 640.72187674
 642.75717128]
2,	 [ 0.          2.09387751  3.85440847 ...  8.1278451   5.97348528
 -2.88649576],	 [ 0.00000000e+00  9.39541950e-01 -1.05304979e+00 ... -2.44317508e+03
 -2.44172002e+03 -2.44050856e+03],	 [0.00000000e+00 4.59001617e-01 9.90786953e-01 ... 6.04224016e+03
 6.04276010e+03 6.04454858e+03],	 [127.39398078   2.61323562   2.68436968 ...   3.08041786   9.75986583
   2.61780446],	 [5.487405   0.42177992 5.43603437 ... 0.38373541 2.54756669 3.00570119],	 [4.06646927 2.29500808 2.65892668 ... 2.60199292 2.59970467 8.94242162],	 [0.00000000e+00 2.29500808e+00 3.99566997e+00 ... 2.44318860e+03
 2.44172733e+03 2.44051027e+03]
4,	 [   0.           -1.27674629    0.80490335 ... -489.09995711 -488.96366779
 -490.55840311],	 [ 0.00000000e+00 -4.22502700e+00 -1.63843412e-01 ... -1.68340441e+02
 -1.65895106e+02 -1.69185107e+02],	 [0.00000000e+00 8.82744226e-01 1.79546494e+00 ... 5.78864084e+03
 5.78913066e+03 5.78986189e+03],	 [ 4.69683659  2.23963673  2.11927312 ...  7.31526019 38.77426625
  5.56399582],	 [5.09743008 4.4189274  1.09714165 ... 0.68732511 1.5151195  4.26103837],	 [2.23181271 4.41372113 4.56360355 ... 2.28024702 2.4491297  3.6561296 ],	 [  0.           4.41372113   0.82140981 ... 517.25938575 516.33966995
 518.91342944]
